city_code,city_name,year,gdp,pop,second_share,region
211700,宜宾,2022,"80,472.9",323.4,27.9,西部
211700,宜宾,2023,"87,893.5",324.7,27.6,西部
211700,宜宾,2024,"95,608.6",325,27.3,西部
211800,西安,2012,"65,474.9",229,37.1,西部
211800,西安,2013,"70,433.7",229.6,36.8,西部
211800,西安,2014,"74,506.4",231.3,36.5,西部
211800,西安,2015,"76,112.5",230.7,36.2,西部
211800,西安,2016,"82,153.1",232.6,35.9,西部
211800,西安,2017,"87,331.6",233.6,35.6,西部
211800,西安,2018,"94,038.6",234.7,35.3,西部
211800,西安,2019,"102,216.2",235.7,35,西部
211800,西安,2020,"105,836.1",237.2,34.7,西部
211800,西安,2021,"118,155.9",99999,34.4,西部
211800,西安,2022,"129,771.2",240.9,34.1,西部
211800,西安,2023,"140,836.8",242.3,33.8,西部
211800,西安,2024,"148,009.4",243.3,33.5,西部
211900,兰州,2012,"104,310.9",507.7,55,西部
211900,兰州,2013,"112,802.8",508.7,54.7,西部
211900,兰州,2014,"121,004.7",511.5,54.4,西部
211900,兰州,2015,"131,018.2",514.3,54.1,西部
211900,兰州,2016,"140,507.2",516.4,53.8,西部
211900,兰州,2017,"146,702.4",517.7,53.5,西部
211900,兰州,2018,"151,788.9",520.8,53.2,西部
211900,兰州,2019,"159,708.2",526.1,52.9,西部
211900,兰州,2020,"170,656.1",528.2,52.6,西部
211900,兰州,2021,"184,664.3",530.9,52.3,西部
211900,兰州,2022,"201,963.9",532.5,52,西部
211900,兰州,2023,"219,019.5",536.1,51.7,西部
211900,兰州,2024,"235,357.5",538.2,51.4,西部
212000,贵阳,2012,"32,820.4",484.7,40.7,西部
212000,贵阳,2013,"35,822.8",486,40.4,西部
212000,贵阳,2014,"38,088.6",487.2,40.1,西部
212000,贵阳,2015,"40,860.5",490.8,39.8,西部
212000,贵阳,2016,"44,316.7",492.5,39.5,西部
212000,贵阳,2017,"48,432.6",496.6,39.2,西部
212000,贵阳,2018,"52,808.1",497.8,38.9,西部
212000,贵阳,2019,"59,047.4",500.7,38.6,西部
212000,贵阳,2020,"63,599.0",503.1,38.3,西部
212000,贵阳,2021,"67,842.5",504.8,38,西部
212000,贵阳,2022,"71,896.5",505.6,37.7,西部
212000,贵阳,2023,"77,265.5",507.5,37.4,西部
212000,贵阳,2024,"82,465.4",513.1,37.1,西部
